===== task192 k=2000 =====

ADOPT=1/1
  task192: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=3394
===== task284 k=2000 =====
2026-06-28 09:23:22.197 python[17246:21743371] 2026-06-28 09:23:22.196803 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.197 python[17246:21743371] 2026-06-28 09:23:22.197565 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.551 python[17246:21743371] 2026-06-28 09:23:22.551369 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.551 python[17246:21743371] 2026-06-28 09:23:22.551454 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.758 python[17246:21743371] 2026-06-28 09:23:22.758457 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.758 python[17246:21743371] 2026-06-28 09:23:22.758553 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.
2026-06-28 09:23:22.856 python[17246:21743371] 2026-06-28 09:23:22.856834 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_101' source:{56} target:{1}. Falling back to lenient merge.
2026-06-28 09:23:22.856 python[17246:21743371] 2026-06-28 09:23:22.856916 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_98' source:{56,4} target:{1,1}. Falling back to lenient merge.

ADOPT=1/1
  task284: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=949
===== task273 k=2000 =====

ADOPT=1/1
  task273: ADOPT fresh=0/2000 lib=True off=True margin=1.0 cost=999
===== task093 k=2000 =====
2026-06-28 09:23:24.382 python[17255:21743402] 2026-06-28 09:23:24.381463 [W:onnxruntime:, graph.cc:122 MergeShapeInfo] Error merging shape info for output. 'safe_name_23' source:{1,10,30,30} target:{1,1,1,1}. Falling back to lenient merge.
2026-06-28 09:29:35.739 python[34248:21783733] 2026-06-28 09:29:35.738997 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.739 python[34248:21783733] 2026-06-28 09:29:35.739256 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.739 python[34248:21783733] 2026-06-28 09:29:35.739435 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.739 python[34248:21783733] 2026-06-28 09:29:35.739572 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.739 python[34248:21783733] 2026-06-28 09:29:35.739739 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.739 python[34248:21783733] 2026-06-28 09:29:35.739871 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.740 python[34248:21783733] 2026-06-28 09:29:35.740091 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.740 python[34248:21783733] 2026-06-28 09:29:35.740350 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.740 python[34248:21783733] 2026-06-28 09:29:35.740578 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.740 python[34248:21783733] 2026-06-28 09:29:35.740748 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.740 python[34248:21783733] 2026-06-28 09:29:35.740881 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.741 python[34248:21783733] 2026-06-28 09:29:35.741084 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.741 python[34248:21783733] 2026-06-28 09:29:35.741245 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.741 python[34248:21783733] 2026-06-28 09:29:35.741406 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.741 python[34248:21783733] 2026-06-28 09:29:35.741632 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.741 python[34248:21783733] 2026-06-28 09:29:35.741836 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.742 python[34248:21783733] 2026-06-28 09:29:35.742049 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.742 python[34248:21783733] 2026-06-28 09:29:35.742267 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.742 python[34248:21783733] 2026-06-28 09:29:35.742399 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.742 python[34248:21783733] 2026-06-28 09:29:35.742584 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.742 python[34248:21783733] 2026-06-28 09:29:35.742778 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.742 python[34248:21783733] 2026-06-28 09:29:35.742959 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.743 python[34248:21783733] 2026-06-28 09:29:35.743195 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.743 python[34248:21783733] 2026-06-28 09:29:35.743400 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.743 python[34248:21783733] 2026-06-28 09:29:35.743596 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.743 python[34248:21783733] 2026-06-28 09:29:35.743800 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.743 python[34248:21783733] 2026-06-28 09:29:35.744001 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.744 python[34248:21783733] 2026-06-28 09:29:35.744198 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.744 python[34248:21783733] 2026-06-28 09:29:35.744352 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.744 python[34248:21783733] 2026-06-28 09:29:35.744513 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.744 python[34248:21783733] 2026-06-28 09:29:35.744672 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.744 python[34248:21783733] 2026-06-28 09:29:35.744793 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.744 python[34248:21783733] 2026-06-28 09:29:35.744990 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.745 python[34248:21783733] 2026-06-28 09:29:35.745153 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.745 python[34248:21783733] 2026-06-28 09:29:35.745277 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.745 python[34248:21783733] 2026-06-28 09:29:35.745399 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.745 python[34248:21783733] 2026-06-28 09:29:35.745596 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.745 python[34248:21783733] 2026-06-28 09:29:35.745799 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.745 python[34248:21783733] 2026-06-28 09:29:35.745997 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.746 python[34248:21783733] 2026-06-28 09:29:35.746149 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.746 python[34248:21783733] 2026-06-28 09:29:35.746304 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.746 python[34248:21783733] 2026-06-28 09:29:35.746434 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.746 python[34248:21783733] 2026-06-28 09:29:35.746635 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.746 python[34248:21783733] 2026-06-28 09:29:35.746829 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.747 python[34248:21783733] 2026-06-28 09:29:35.747024 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.747 python[34248:21783733] 2026-06-28 09:29:35.747230 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.747 python[34248:21783733] 2026-06-28 09:29:35.747388 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.747 python[34248:21783733] 2026-06-28 09:29:35.747589 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.747 python[34248:21783733] 2026-06-28 09:29:35.747710 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.747 python[34248:21783733] 2026-06-28 09:29:35.747838 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.748 python[34248:21783733] 2026-06-28 09:29:35.748038 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.748 python[34248:21783733] 2026-06-28 09:29:35.748234 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.748 python[34248:21783733] 2026-06-28 09:29:35.748429 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.748 python[34248:21783733] 2026-06-28 09:29:35.748633 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.748 python[34248:21783733] 2026-06-28 09:29:35.748759 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.748 python[34248:21783733] 2026-06-28 09:29:35.748880 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.749 python[34248:21783733] 2026-06-28 09:29:35.749034 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.749 python[34248:21783733] 2026-06-28 09:29:35.749162 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.749 python[34248:21783733] 2026-06-28 09:29:35.749363 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.749 python[34248:21783733] 2026-06-28 09:29:35.749483 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.749 python[34248:21783733] 2026-06-28 09:29:35.749680 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.749 python[34248:21783733] 2026-06-28 09:29:35.749839 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.750 python[34248:21783733] 2026-06-28 09:29:35.750038 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.750 python[34248:21783733] 2026-06-28 09:29:35.750236 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.750 python[34248:21783733] 2026-06-28 09:29:35.750356 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.750 python[34248:21783733] 2026-06-28 09:29:35.750484 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.750 python[34248:21783733] 2026-06-28 09:29:35.750683 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.750 python[34248:21783733] 2026-06-28 09:29:35.750878 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.750 python[34248:21783733] 2026-06-28 09:29:35.750998 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.751 python[34248:21783733] 2026-06-28 09:29:35.751125 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.751 python[34248:21783733] 2026-06-28 09:29:35.751249 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.751 python[34248:21783733] 2026-06-28 09:29:35.751445 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.751 python[34248:21783733] 2026-06-28 09:29:35.751566 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.751 python[34248:21783733] 2026-06-28 09:29:35.751769 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.751 python[34248:21783733] 2026-06-28 09:29:35.751895 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.752 python[34248:21783733] 2026-06-28 09:29:35.752093 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.752 python[34248:21783733] 2026-06-28 09:29:35.752289 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.752 python[34248:21783733] 2026-06-28 09:29:35.752494 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.752 python[34248:21783733] 2026-06-28 09:29:35.752655 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.752 python[34248:21783733] 2026-06-28 09:29:35.752904 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.753 python[34248:21783733] 2026-06-28 09:29:35.753035 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.753 python[34248:21783733] 2026-06-28 09:29:35.753189 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.753 python[34248:21783733] 2026-06-28 09:29:35.753385 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.753 python[34248:21783733] 2026-06-28 09:29:35.753590 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.753 python[34248:21783733] 2026-06-28 09:29:35.753790 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.753 python[34248:21783733] 2026-06-28 09:29:35.753987 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.754 python[34248:21783733] 2026-06-28 09:29:35.754108 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.754 python[34248:21783733] 2026-06-28 09:29:35.754314 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.754 python[34248:21783733] 2026-06-28 09:29:35.754515 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.754 python[34248:21783733] 2026-06-28 09:29:35.754712 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.754 python[34248:21783733] 2026-06-28 09:29:35.754907 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.755 python[34248:21783733] 2026-06-28 09:29:35.755113 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.755 python[34248:21783733] 2026-06-28 09:29:35.755317 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.755 python[34248:21783733] 2026-06-28 09:29:35.755438 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.755 python[34248:21783733] 2026-06-28 09:29:35.755635 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.755 python[34248:21783733] 2026-06-28 09:29:35.755798 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.755 python[34248:21783733] 2026-06-28 09:29:35.755928 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.756 python[34248:21783733] 2026-06-28 09:29:35.756083 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.756 python[34248:21783733] 2026-06-28 09:29:35.756280 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.756 python[34248:21783733] 2026-06-28 09:29:35.756445 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.756 python[34248:21783733] 2026-06-28 09:29:35.756603 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.756 python[34248:21783733] 2026-06-28 09:29:35.756724 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.756 python[34248:21783733] 2026-06-28 09:29:35.756919 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.757 python[34248:21783733] 2026-06-28 09:29:35.757185 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.757 python[34248:21783733] 2026-06-28 09:29:35.757362 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.757 python[34248:21783733] 2026-06-28 09:29:35.757502 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.757 python[34248:21783733] 2026-06-28 09:29:35.757669 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.757 python[34248:21783733] 2026-06-28 09:29:35.757804 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.757 python[34248:21783733] 2026-06-28 09:29:35.757950 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.758 python[34248:21783733] 2026-06-28 09:29:35.758156 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.758 python[34248:21783733] 2026-06-28 09:29:35.758285 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.758 python[34248:21783733] 2026-06-28 09:29:35.758415 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.758 python[34248:21783733] 2026-06-28 09:29:35.758617 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
2026-06-28 09:29:35.758 python[34248:21783733] 2026-06-28 09:29:35.758744 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,10,18,18} does not match actual shape of {1,10,30,30} for output output
